,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,KIKWETE JAKAYA MRISHO,CCM,6036,251,79.62
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,LIPUMBA IBRAHIM HARUNA,CUF,979,251,12.91
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,SLAA WILLIBROD PETER,CHADEMA,178,251,2.35
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,KUGA PETER MZIRAY,APPT - MAENDELEO,50,251,0.66
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,46,251,0.61
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,251,0.36
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,MGAYWA MUTTAMWEGA BHATT,TLP,14,251,0.18
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,KIKWETE JAKAYA MRISHO,CCM,3796,419,61.8
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,LIPUMBA IBRAHIM HARUNA,CUF,1276,419,20.77
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,SLAA WILLIBROD PETER,CHADEMA,261,419,4.25
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,147,419,2.39
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,KUGA PETER MZIRAY,APPT - MAENDELEO,110,419,1.79
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,71,419,1.16
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,MGAYWA MUTTAMWEGA BHATT,TLP,62,419,1.01
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,KIKWETE JAKAYA MRISHO,CCM,3737,373,56.39
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,LIPUMBA IBRAHIM HARUNA,CUF,2029,373,30.62
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,SLAA WILLIBROD PETER,CHADEMA,244,373,3.68
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,94,373,1.42
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,KUGA PETER MZIRAY,APPT - MAENDELEO,65,373,0.98
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,43,373,0.65
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,MGAYWA MUTTAMWEGA BHATT,TLP,42,373,0.63
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,KIKWETE JAKAYA MRISHO,CCM,4066,479,47.21
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,LIPUMBA IBRAHIM HARUNA,CUF,3574,479,41.5
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,SLAA WILLIBROD PETER,CHADEMA,233,479,2.71
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,87,479,1.01
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,69,479,0.8
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,KUGA PETER MZIRAY,APPT - MAENDELEO,57,479,0.66
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,MGAYWA MUTTAMWEGA BHATT,TLP,48,479,0.56
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,KIKWETE JAKAYA MRISHO,CCM,5150,434,54.3
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,LIPUMBA IBRAHIM HARUNA,CUF,3520,434,37.12
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,SLAA WILLIBROD PETER,CHADEMA,196,434,2.07
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,77,434,0.81
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,KUGA PETER MZIRAY,APPT - MAENDELEO,46,434,0.49
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,32,434,0.34
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,MGAYWA MUTTAMWEGA BHATT,TLP,29,434,0.31
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,KIKWETE JAKAYA MRISHO,CCM,6036,251,79.62
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,LIPUMBA IBRAHIM HARUNA,CUF,979,251,12.91
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,SLAA WILLIBROD PETER,CHADEMA,178,251,2.35
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,KUGA PETER MZIRAY,APPT - MAENDELEO,50,251,0.66
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,46,251,0.61
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,251,0.36
8,KASKAZINI UNGUJA,62,KASKAZINI A,224,CHAANI,MGAYWA MUTTAMWEGA BHATT,TLP,14,251,0.18
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,KIKWETE JAKAYA MRISHO,CCM,3796,419,61.8
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,LIPUMBA IBRAHIM HARUNA,CUF,1276,419,20.77
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,SLAA WILLIBROD PETER,CHADEMA,261,419,4.25
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,147,419,2.39
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,KUGA PETER MZIRAY,APPT - MAENDELEO,110,419,1.79
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,71,419,1.16
8,KASKAZINI UNGUJA,62,KASKAZINI A,225,MATEMWE,MGAYWA MUTTAMWEGA BHATT,TLP,62,419,1.01
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,KIKWETE JAKAYA MRISHO,CCM,3737,373,56.39
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,LIPUMBA IBRAHIM HARUNA,CUF,2029,373,30.62
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,SLAA WILLIBROD PETER,CHADEMA,244,373,3.68
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,94,373,1.42
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,KUGA PETER MZIRAY,APPT - MAENDELEO,65,373,0.98
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,43,373,0.65
8,KASKAZINI UNGUJA,62,KASKAZINI A,226,MKWAJUNI,MGAYWA MUTTAMWEGA BHATT,TLP,42,373,0.63
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,KIKWETE JAKAYA MRISHO,CCM,4066,479,47.21
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,LIPUMBA IBRAHIM HARUNA,CUF,3574,479,41.5
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,SLAA WILLIBROD PETER,CHADEMA,233,479,2.71
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,87,479,1.01
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,69,479,0.8
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,KUGA PETER MZIRAY,APPT - MAENDELEO,57,479,0.66
8,KASKAZINI UNGUJA,62,KASKAZINI A,227,NUNGWI,MGAYWA MUTTAMWEGA BHATT,TLP,48,479,0.56
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,KIKWETE JAKAYA MRISHO,CCM,5150,434,54.3
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,LIPUMBA IBRAHIM HARUNA,CUF,3520,434,37.12
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,SLAA WILLIBROD PETER,CHADEMA,196,434,2.07
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,77,434,0.81
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,KUGA PETER MZIRAY,APPT - MAENDELEO,46,434,0.49
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,32,434,0.34
8,KASKAZINI UNGUJA,62,KASKAZINI A,228,TUMBATU,MGAYWA MUTTAMWEGA BHATT,TLP,29,434,0.31
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,KIKWETE JAKAYA MRISHO,CCM,3941,271,58.94
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,LIPUMBA IBRAHIM HARUNA,CUF,2205,271,32.97
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,SLAA WILLIBROD PETER,CHADEMA,110,271,1.64
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,68,271,1.02
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,MGAYWA MUTTAMWEGA BHATT,TLP,41,271,0.61
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,271,0.4
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,KUGA PETER MZIRAY,APPT - MAENDELEO,24,271,0.36
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,KIKWETE JAKAYA MRISHO,CCM,6487,165,87.3
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,LIPUMBA IBRAHIM HARUNA,CUF,607,165,8.17
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,SLAA WILLIBROD PETER,CHADEMA,89,165,1.2
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,44,165,0.59
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,17,165,0.23
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,KUGA PETER MZIRAY,APPT - MAENDELEO,13,165,0.17
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,MGAYWA MUTTAMWEGA BHATT,TLP,9,165,0.12
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,KIKWETE JAKAYA MRISHO,CCM,5371,357,76.78
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,LIPUMBA IBRAHIM HARUNA,CUF,984,357,14.07
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,SLAA WILLIBROD PETER,CHADEMA,166,357,2.37
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,50,357,0.71
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,KUGA PETER MZIRAY,APPT - MAENDELEO,37,357,0.53
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,24,357,0.34
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,MGAYWA MUTTAMWEGA BHATT,TLP,6,357,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,KIKWETE JAKAYA MRISHO,CCM,3941,271,58.94
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,LIPUMBA IBRAHIM HARUNA,CUF,2205,271,32.97
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,SLAA WILLIBROD PETER,CHADEMA,110,271,1.64
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,68,271,1.02
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,MGAYWA MUTTAMWEGA BHATT,TLP,41,271,0.61
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,271,0.4
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,KUGA PETER MZIRAY,APPT - MAENDELEO,24,271,0.36
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,KIKWETE JAKAYA MRISHO,CCM,6487,165,87.3
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,LIPUMBA IBRAHIM HARUNA,CUF,607,165,8.17
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,SLAA WILLIBROD PETER,CHADEMA,89,165,1.2
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,44,165,0.59
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,17,165,0.23
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,KUGA PETER MZIRAY,APPT - MAENDELEO,13,165,0.17
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,MGAYWA MUTTAMWEGA BHATT,TLP,9,165,0.12
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,KIKWETE JAKAYA MRISHO,CCM,5371,357,76.78
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,LIPUMBA IBRAHIM HARUNA,CUF,984,357,14.07
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,SLAA WILLIBROD PETER,CHADEMA,166,357,2.37
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,50,357,0.71
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,KUGA PETER MZIRAY,APPT - MAENDELEO,37,357,0.53
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,24,357,0.34
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,MGAYWA MUTTAMWEGA BHATT,TLP,6,357,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,KIKWETE JAKAYA MRISHO,CCM,3941,271,58.94
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,LIPUMBA IBRAHIM HARUNA,CUF,2205,271,32.97
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,SLAA WILLIBROD PETER,CHADEMA,110,271,1.64
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,68,271,1.02
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,MGAYWA MUTTAMWEGA BHATT,TLP,41,271,0.61
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,271,0.4
8,KASKAZINI UNGUJA,63,KASKAZINI B,229,BUMBWINI,KUGA PETER MZIRAY,APPT - MAENDELEO,24,271,0.36
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,KIKWETE JAKAYA MRISHO,CCM,6487,165,87.3
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,LIPUMBA IBRAHIM HARUNA,CUF,607,165,8.17
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,SLAA WILLIBROD PETER,CHADEMA,89,165,1.2
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,44,165,0.59
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,17,165,0.23
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,KUGA PETER MZIRAY,APPT - MAENDELEO,13,165,0.17
8,KASKAZINI UNGUJA,63,KASKAZINI B,230,DONGE,MGAYWA MUTTAMWEGA BHATT,TLP,9,165,0.12
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,KIKWETE JAKAYA MRISHO,CCM,5371,357,76.78
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,LIPUMBA IBRAHIM HARUNA,CUF,984,357,14.07
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,SLAA WILLIBROD PETER,CHADEMA,166,357,2.37
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,50,357,0.71
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,KUGA PETER MZIRAY,APPT - MAENDELEO,37,357,0.53
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,24,357,0.34
8,KASKAZINI UNGUJA,63,KASKAZINI B,231,KITOPE,MGAYWA MUTTAMWEGA BHATT,TLP,6,357,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
9,KIGOMA,64,MANISPAA YA KIGOMA/UJIJI,232,KIGOMA MJINI,KIKWETE JAKAYA MRISHO,CCM,30402,782,70.44
9,KIGOMA,64,MANISPAA YA KIGOMA/UJIJI,232,KIGOMA MJINI,SLAA WILLIBROD PETER,CHADEMA,10891,782,25.23
9,KIGOMA,64,MANISPAA YA KIGOMA/UJIJI,232,KIGOMA MJINI,LIPUMBA IBRAHIM HARUNA,CUF,827,782,1.92
9,KIGOMA,64,MANISPAA YA KIGOMA/UJIJI,232,KIGOMA MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,123,782,0.28
9,KIGOMA,64,MANISPAA YA KIGOMA/UJIJI,232,KIGOMA MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,116,782,0.27
9,KIGOMA,64,MANISPAA YA KIGOMA/UJIJI,232,KIGOMA MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,11,782,0.03
9,KIGOMA,64,MANISPAA YA KIGOMA/UJIJI,232,KIGOMA MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,9,782,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,SLAA WILLIBROD PETER,CHADEMA,18336,882,53.69
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,KIKWETE JAKAYA MRISHO,CCM,13480,882,39.47
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,538,882,1.58
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,LIPUMBA IBRAHIM HARUNA,CUF,457,882,1.34
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,343,882,1
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,66,882,0.19
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,50,882,0.15
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
9,KIGOMA,65,WILAYA YA KASULU,235,KASULU VIJIJINI,SLAA WILLIBROD PETER,CHADEMA,22698,1315,46.44
9,KIGOMA,65,WILAYA YA KASULU,235,KASULU VIJIJINI,KIKWETE JAKAYA MRISHO,CCM,22219,1315,45.46
9,KIGOMA,65,WILAYA YA KASULU,235,KASULU VIJIJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,1132,1315,2.32
9,KIGOMA,65,WILAYA YA KASULU,235,KASULU VIJIJINI,LIPUMBA IBRAHIM HARUNA,CUF,702,1315,1.44
9,KIGOMA,65,WILAYA YA KASULU,235,KASULU VIJIJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,583,1315,1.19
9,KIGOMA,65,WILAYA YA KASULU,235,KASULU VIJIJINI,MGAYWA MUTTAMWEGA BHATT,TLP,136,1315,0.28
9,KIGOMA,65,WILAYA YA KASULU,235,KASULU VIJIJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,92,1315,0.19
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
9,KIGOMA,65,WILAYA YA KASULU,233,MANYOVU,SLAA WILLIBROD PETER,CHADEMA,27224,1106,57.43
9,KIGOMA,65,WILAYA YA KASULU,233,MANYOVU,KIKWETE JAKAYA MRISHO,CCM,17506,1106,36.93
9,KIGOMA,65,WILAYA YA KASULU,233,MANYOVU,KUGA PETER MZIRAY,APPT - MAENDELEO,603,1106,1.27
9,KIGOMA,65,WILAYA YA KASULU,233,MANYOVU,LIPUMBA IBRAHIM HARUNA,CUF,431,1106,0.91
9,KIGOMA,65,WILAYA YA KASULU,233,MANYOVU,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,368,1106,0.78
9,KIGOMA,65,WILAYA YA KASULU,233,MANYOVU,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,89,1106,0.19
9,KIGOMA,65,WILAYA YA KASULU,233,MANYOVU,MGAYWA MUTTAMWEGA BHATT,TLP,75,1106,0.16
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,SLAA WILLIBROD PETER,CHADEMA,18336,882,53.69
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,KIKWETE JAKAYA MRISHO,CCM,13480,882,39.47
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,538,882,1.58
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,LIPUMBA IBRAHIM HARUNA,CUF,457,882,1.34
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,343,882,1
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,66,882,0.19
9,KIGOMA,65,WILAYA YA KASULU,234,KASULU MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,50,882,0.15
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
9,KIGOMA,65,WILAYA YA KASULU,235,KASULU VIJIJINI,SLAA WILLIBROD PETER,CHADEMA,22698,1315,46.44
9,KIGOMA,65,WILAYA YA KASULU,235,KASULU VIJIJINI,KIKWETE JAKAYA MRISHO,CCM,22219,1315,45.46
9,KIGOMA,65,WILAYA YA KASULU,235,KASULU VIJIJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,1132,1315,2.32
9,KIGOMA,65,WILAYA YA KASULU,235,KASULU VIJIJINI,LIPUMBA IBRAHIM HARUNA,CUF,702,1315,1.44
