,,,,,,,,,,
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,37,1078,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,KIKWETE JAKAYA MRISHO,CCM,13959,497,74.03
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,LIPUMBA IBRAHIM HARUNA,CUF,2834,497,15.03
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,SLAA WILLIBROD PETER,CHADEMA,1253,497,6.64
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,KUGA PETER MZIRAY,APPT - MAENDELEO,229,497,1.21
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,46,497,0.24
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,26,497,0.14
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,MGAYWA MUTTAMWEGA BHATT,TLP,13,497,0.07
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,KIKWETE JAKAYA MRISHO,CCM,9046,461,67.67
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,LIPUMBA IBRAHIM HARUNA,CUF,2378,461,17.79
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,SLAA WILLIBROD PETER,CHADEMA,1215,461,9.09
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,KUGA PETER MZIRAY,APPT - MAENDELEO,205,461,1.53
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,29,461,0.22
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,22,461,0.16
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,MGAYWA MUTTAMWEGA BHATT,TLP,12,461,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,KIKWETE JAKAYA MRISHO,CCM,17605,566,75.98
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,LIPUMBA IBRAHIM HARUNA,CUF,3277,566,14.14
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,SLAA WILLIBROD PETER,CHADEMA,1276,566,5.51
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,327,566,1.41
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,65,566,0.28
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,33,566,0.14
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,MGAYWA MUTTAMWEGA BHATT,TLP,21,566,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,KIKWETE JAKAYA MRISHO,CCM,9046,461,67.67
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,LIPUMBA IBRAHIM HARUNA,CUF,2378,461,17.79
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,SLAA WILLIBROD PETER,CHADEMA,1215,461,9.09
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,KUGA PETER MZIRAY,APPT - MAENDELEO,205,461,1.53
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,29,461,0.22
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,22,461,0.16
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,MGAYWA MUTTAMWEGA BHATT,TLP,12,461,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,KIKWETE JAKAYA MRISHO,CCM,17605,566,75.98
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,LIPUMBA IBRAHIM HARUNA,CUF,3277,566,14.14
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,SLAA WILLIBROD PETER,CHADEMA,1276,566,5.51
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,327,566,1.41
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,65,566,0.28
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,33,566,0.14
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,MGAYWA MUTTAMWEGA BHATT,TLP,21,566,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,21131,753,66.5
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,6641,753,20.9
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,2767,753,8.71
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,329,753,1.04
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,73,753,0.23
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,57,753,0.18
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,24,753,0.08
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,20690,742,72.95
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,4164,742,14.68
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,2284,742,8.05
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,368,742,1.3
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,61,742,0.22
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,33,742,0.12
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,19,742,0.07
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,21131,753,66.5
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,6641,753,20.9
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,2767,753,8.71
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,329,753,1.04
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,73,753,0.23
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,57,753,0.18
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,24,753,0.08
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,20690,742,72.95
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,4164,742,14.68
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,2284,742,8.05
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,368,742,1.3
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,61,742,0.22
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,33,742,0.12
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,19,742,0.07
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,KIKWETE JAKAYA MRISHO,CCM,24945,776,61.73
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,LIPUMBA IBRAHIM HARUNA,CUF,7355,776,18.2
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,SLAA WILLIBROD PETER,CHADEMA,6815,776,16.86
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,416,776,1.03
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,47,776,0.12
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,33,776,0.08
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,25,776,0.06
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,156,WILAYA YA IGUNGA,390,IGUNGA,KIKWETE JAKAYA MRISHO,CCM,34090,1888,69.39
26,TABORA,156,WILAYA YA IGUNGA,390,IGUNGA,SLAA WILLIBROD PETER,CHADEMA,8874,1888,18.06
26,TABORA,156,WILAYA YA IGUNGA,390,IGUNGA,LIPUMBA IBRAHIM HARUNA,CUF,3181,1888,6.47
26,TABORA,156,WILAYA YA IGUNGA,390,IGUNGA,KUGA PETER MZIRAY,APPT - MAENDELEO,818,1888,1.67
26,TABORA,156,WILAYA YA IGUNGA,390,IGUNGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,143,1888,0.29
26,TABORA,156,WILAYA YA IGUNGA,390,IGUNGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,77,1888,0.16
26,TABORA,156,WILAYA YA IGUNGA,390,IGUNGA,MGAYWA MUTTAMWEGA BHATT,TLP,57,1888,0.12
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,KIKWETE JAKAYA MRISHO,CCM,17435,779,71.1
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,SLAA WILLIBROD PETER,CHADEMA,3727,779,15.2
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,LIPUMBA IBRAHIM HARUNA,CUF,2110,779,8.6
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,KUGA PETER MZIRAY,APPT - MAENDELEO,314,779,1.28
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,80,779,0.33
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,MGAYWA MUTTAMWEGA BHATT,TLP,44,779,0.18
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,32,779,0.13
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,KIKWETE JAKAYA MRISHO,CCM,22038,1078,60.92
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,SLAA WILLIBROD PETER,CHADEMA,8250,1078,22.8
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,LIPUMBA IBRAHIM HARUNA,CUF,4314,1078,11.92
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,KUGA PETER MZIRAY,APPT - MAENDELEO,330,1078,0.91
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,92,1078,0.25
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,MGAYWA MUTTAMWEGA BHATT,TLP,39,1078,0.11
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,37,1078,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,KIKWETE JAKAYA MRISHO,CCM,17435,779,71.1
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,SLAA WILLIBROD PETER,CHADEMA,3727,779,15.2
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,LIPUMBA IBRAHIM HARUNA,CUF,2110,779,8.6
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,KUGA PETER MZIRAY,APPT - MAENDELEO,314,779,1.28
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,80,779,0.33
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,MGAYWA MUTTAMWEGA BHATT,TLP,44,779,0.18
26,TABORA,157,WILAYA YA NZEGA,391,BUKENE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,32,779,0.13
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,KIKWETE JAKAYA MRISHO,CCM,22038,1078,60.92
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,SLAA WILLIBROD PETER,CHADEMA,8250,1078,22.8
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,LIPUMBA IBRAHIM HARUNA,CUF,4314,1078,11.92
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,KUGA PETER MZIRAY,APPT - MAENDELEO,330,1078,0.91
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,92,1078,0.25
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,MGAYWA MUTTAMWEGA BHATT,TLP,39,1078,0.11
26,TABORA,157,WILAYA YA NZEGA,392,NZEGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,37,1078,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,KIKWETE JAKAYA MRISHO,CCM,13959,497,74.03
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,LIPUMBA IBRAHIM HARUNA,CUF,2834,497,15.03
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,SLAA WILLIBROD PETER,CHADEMA,1253,497,6.64
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,KUGA PETER MZIRAY,APPT - MAENDELEO,229,497,1.21
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,46,497,0.24
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,26,497,0.14
26,TABORA,158,WILAYA YA SIKONGE,393,SIKONGE,MGAYWA MUTTAMWEGA BHATT,TLP,13,497,0.07
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,KIKWETE JAKAYA MRISHO,CCM,9046,461,67.67
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,LIPUMBA IBRAHIM HARUNA,CUF,2378,461,17.79
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,SLAA WILLIBROD PETER,CHADEMA,1215,461,9.09
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,KUGA PETER MZIRAY,APPT - MAENDELEO,205,461,1.53
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,29,461,0.22
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,22,461,0.16
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,MGAYWA MUTTAMWEGA BHATT,TLP,12,461,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,KIKWETE JAKAYA MRISHO,CCM,17605,566,75.98
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,LIPUMBA IBRAHIM HARUNA,CUF,3277,566,14.14
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,SLAA WILLIBROD PETER,CHADEMA,1276,566,5.51
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,327,566,1.41
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,65,566,0.28
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,33,566,0.14
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,MGAYWA MUTTAMWEGA BHATT,TLP,21,566,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,KIKWETE JAKAYA MRISHO,CCM,9046,461,67.67
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,LIPUMBA IBRAHIM HARUNA,CUF,2378,461,17.79
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,SLAA WILLIBROD PETER,CHADEMA,1215,461,9.09
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,KUGA PETER MZIRAY,APPT - MAENDELEO,205,461,1.53
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,29,461,0.22
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,22,461,0.16
26,TABORA,159,WILAYA YA TABORA,394,IGALULA,MGAYWA MUTTAMWEGA BHATT,TLP,12,461,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,KIKWETE JAKAYA MRISHO,CCM,17605,566,75.98
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,LIPUMBA IBRAHIM HARUNA,CUF,3277,566,14.14
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,SLAA WILLIBROD PETER,CHADEMA,1276,566,5.51
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,327,566,1.41
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,65,566,0.28
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,33,566,0.14
26,TABORA,159,WILAYA YA TABORA,395,TABORA KASKAZINI,MGAYWA MUTTAMWEGA BHATT,TLP,21,566,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,21131,753,66.5
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,6641,753,20.9
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,2767,753,8.71
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,329,753,1.04
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,73,753,0.23
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,57,753,0.18
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,24,753,0.08
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,20690,742,72.95
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,4164,742,14.68
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,2284,742,8.05
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,368,742,1.3
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,61,742,0.22
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,33,742,0.12
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,19,742,0.07
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,21131,753,66.5
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,6641,753,20.9
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,2767,753,8.71
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,329,753,1.04
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,73,753,0.23
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,57,753,0.18
26,TABORA,160,WILAYA YA URAMBO,396,URAMBO MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,24,753,0.08
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,20690,742,72.95
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,4164,742,14.68
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,2284,742,8.05
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,368,742,1.3
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,61,742,0.22
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,33,742,0.12
26,TABORA,160,WILAYA YA URAMBO,397,URAMBO MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,19,742,0.07
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,KIKWETE JAKAYA MRISHO,CCM,24945,776,61.73
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,LIPUMBA IBRAHIM HARUNA,CUF,7355,776,18.2
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,SLAA WILLIBROD PETER,CHADEMA,6815,776,16.86
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,416,776,1.03
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,47,776,0.12
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,33,776,0.08
26,TABORA,155,MANISPAA YA TABORA,389,TABORA MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,25,776,0.06
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
