,,,,,,,,,,
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,289,1327,0.46
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,52,1327,0.08
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,41,1327,0.07
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,38,1327,0.06
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,17525,486,75.57
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,4720,486,20.35
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,264,486,1.14
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,121,486,0.52
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,44,486,0.19
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,16,486,0.07
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,13,486,0.06
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,55879,1327,89.12
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,4277,1327,6.82
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,796,1327,1.27
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,289,1327,0.46
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,52,1327,0.08
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,41,1327,0.07
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,38,1327,0.06
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,KIKWETE JAKAYA MRISHO,CCM,28101,898,73.71
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,LIPUMBA IBRAHIM HARUNA,CUF,5230,898,13.72
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,SLAA WILLIBROD PETER,CHADEMA,3090,898,8.11
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,KUGA PETER MZIRAY,APPT - MAENDELEO,573,898,1.5
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,91,898,0.24
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,MGAYWA MUTTAMWEGA BHATT,TLP,89,898,0.23
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,52,898,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,KIKWETE JAKAYA MRISHO,CCM,25717,622,79.76
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,SLAA WILLIBROD PETER,CHADEMA,4512,622,13.99
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,LIPUMBA IBRAHIM HARUNA,CUF,944,622,2.93
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,KUGA PETER MZIRAY,APPT - MAENDELEO,383,622,1.19
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,35,622,0.11
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,20,622,0.06
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,MGAYWA MUTTAMWEGA BHATT,TLP,8,622,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,KIKWETE JAKAYA MRISHO,CCM,22004,956,57.64
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,LIPUMBA IBRAHIM HARUNA,CUF,12766,956,33.44
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,SLAA WILLIBROD PETER,CHADEMA,1946,956,5.1
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,351,956,0.92
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,91,956,0.24
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,35,956,0.09
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,MGAYWA MUTTAMWEGA BHATT,TLP,27,956,0.07
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,KIKWETE JAKAYA MRISHO,CCM,20289,608,64.56
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,LIPUMBA IBRAHIM HARUNA,CUF,8589,608,27.33
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,SLAA WILLIBROD PETER,CHADEMA,1379,608,4.39
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,KUGA PETER MZIRAY,APPT - MAENDELEO,424,608,1.35
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,57,608,0.18
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,44,608,0.14
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,MGAYWA MUTTAMWEGA BHATT,TLP,36,608,0.11
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,KIKWETE JAKAYA MRISHO,CCM,22004,956,57.64
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,LIPUMBA IBRAHIM HARUNA,CUF,12766,956,33.44
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,SLAA WILLIBROD PETER,CHADEMA,1946,956,5.1
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,351,956,0.92
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,91,956,0.24
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,35,956,0.09
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,MGAYWA MUTTAMWEGA BHATT,TLP,27,956,0.07
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,KIKWETE JAKAYA MRISHO,CCM,20289,608,64.56
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,LIPUMBA IBRAHIM HARUNA,CUF,8589,608,27.33
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,SLAA WILLIBROD PETER,CHADEMA,1379,608,4.39
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,KUGA PETER MZIRAY,APPT - MAENDELEO,424,608,1.35
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,57,608,0.18
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,44,608,0.14
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,MGAYWA MUTTAMWEGA BHATT,TLP,36,608,0.11
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,138,MANISPAA YA SONGEA,361,SONGEA MJINI,KIKWETE JAKAYA MRISHO,CCM,28575,665,61.17
23,RUVUMA,138,MANISPAA YA SONGEA,361,SONGEA MJINI,SLAA WILLIBROD PETER,CHADEMA,16120,665,34.51
23,RUVUMA,138,MANISPAA YA SONGEA,361,SONGEA MJINI,LIPUMBA IBRAHIM HARUNA,CUF,934,665,2
23,RUVUMA,138,MANISPAA YA SONGEA,361,SONGEA MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,334,665,0.71
23,RUVUMA,138,MANISPAA YA SONGEA,361,SONGEA MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,38,665,0.08
23,RUVUMA,138,MANISPAA YA SONGEA,361,SONGEA MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,29,665,0.06
23,RUVUMA,138,MANISPAA YA SONGEA,361,SONGEA MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,22,665,0.05
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,17525,486,75.57
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,4720,486,20.35
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,264,486,1.14
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,121,486,0.52
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,44,486,0.19
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,16,486,0.07
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,13,486,0.06
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,55879,1327,89.12
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,4277,1327,6.82
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,796,1327,1.27
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,289,1327,0.46
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,52,1327,0.08
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,41,1327,0.07
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,38,1327,0.06
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,17525,486,75.57
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,4720,486,20.35
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,264,486,1.14
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,121,486,0.52
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,44,486,0.19
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,16,486,0.07
23,RUVUMA,139,WILAYA YA MBINGA,362,MBINGA MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,13,486,0.06
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,55879,1327,89.12
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,4277,1327,6.82
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,796,1327,1.27
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,289,1327,0.46
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,52,1327,0.08
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,41,1327,0.07
23,RUVUMA,139,WILAYA YA MBINGA,363,MBINGA MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,38,1327,0.06
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,KIKWETE JAKAYA MRISHO,CCM,28101,898,73.71
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,LIPUMBA IBRAHIM HARUNA,CUF,5230,898,13.72
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,SLAA WILLIBROD PETER,CHADEMA,3090,898,8.11
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,KUGA PETER MZIRAY,APPT - MAENDELEO,573,898,1.5
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,91,898,0.24
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,MGAYWA MUTTAMWEGA BHATT,TLP,89,898,0.23
23,RUVUMA,140,WILAYA YA NAMTUMBO,364,NAMTUMBO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,52,898,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,KIKWETE JAKAYA MRISHO,CCM,25717,622,79.76
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,SLAA WILLIBROD PETER,CHADEMA,4512,622,13.99
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,LIPUMBA IBRAHIM HARUNA,CUF,944,622,2.93
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,KUGA PETER MZIRAY,APPT - MAENDELEO,383,622,1.19
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,35,622,0.11
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,20,622,0.06
23,RUVUMA,141,WILAYA YA SONGEA,365,PERAMIHO,MGAYWA MUTTAMWEGA BHATT,TLP,8,622,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,KIKWETE JAKAYA MRISHO,CCM,22004,956,57.64
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,LIPUMBA IBRAHIM HARUNA,CUF,12766,956,33.44
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,SLAA WILLIBROD PETER,CHADEMA,1946,956,5.1
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,351,956,0.92
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,91,956,0.24
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,35,956,0.09
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,MGAYWA MUTTAMWEGA BHATT,TLP,27,956,0.07
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,KIKWETE JAKAYA MRISHO,CCM,20289,608,64.56
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,LIPUMBA IBRAHIM HARUNA,CUF,8589,608,27.33
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,SLAA WILLIBROD PETER,CHADEMA,1379,608,4.39
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,KUGA PETER MZIRAY,APPT - MAENDELEO,424,608,1.35
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,57,608,0.18
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,44,608,0.14
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,MGAYWA MUTTAMWEGA BHATT,TLP,36,608,0.11
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,KIKWETE JAKAYA MRISHO,CCM,22004,956,57.64
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,LIPUMBA IBRAHIM HARUNA,CUF,12766,956,33.44
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,SLAA WILLIBROD PETER,CHADEMA,1946,956,5.1
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,351,956,0.92
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,91,956,0.24
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,35,956,0.09
23,RUVUMA,142,WILAYA YA TUNDURU,366,TUNDURU KASKAZINI,MGAYWA MUTTAMWEGA BHATT,TLP,27,956,0.07
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,KIKWETE JAKAYA MRISHO,CCM,20289,608,64.56
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,LIPUMBA IBRAHIM HARUNA,CUF,8589,608,27.33
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,SLAA WILLIBROD PETER,CHADEMA,1379,608,4.39
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,KUGA PETER MZIRAY,APPT - MAENDELEO,424,608,1.35
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,57,608,0.18
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,44,608,0.14
23,RUVUMA,142,WILAYA YA TUNDURU,367,TUNDURU KUSINI,MGAYWA MUTTAMWEGA BHATT,TLP,36,608,0.11
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
24,SHINYANGA,143,MANISPAA YA SHINYANGA,368,SHINYANGA MJINI,KIKWETE JAKAYA MRISHO,CCM,20853,929,53.79
24,SHINYANGA,143,MANISPAA YA SHINYANGA,368,SHINYANGA MJINI,SLAA WILLIBROD PETER,CHADEMA,16400,929,42.3
24,SHINYANGA,143,MANISPAA YA SHINYANGA,368,SHINYANGA MJINI,LIPUMBA IBRAHIM HARUNA,CUF,258,929,0.67
24,SHINYANGA,143,MANISPAA YA SHINYANGA,368,SHINYANGA MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,249,929,0.64
24,SHINYANGA,143,MANISPAA YA SHINYANGA,368,SHINYANGA MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,34,929,0.09
24,SHINYANGA,143,MANISPAA YA SHINYANGA,368,SHINYANGA MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,33,929,0.09
24,SHINYANGA,143,MANISPAA YA SHINYANGA,368,SHINYANGA MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,13,929,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,53430,3047,58.82
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,25749,3047,28.35
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,4369,3047,4.81
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,1614,3047,1.78
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,1353,3047,1.49
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,881,3047,0.97
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,394,3047,0.43
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
24,SHINYANGA,144,WILAYA YA BARIADI,370,BARIADI MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,44477,2468,59.97
24,SHINYANGA,144,WILAYA YA BARIADI,370,BARIADI MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,21339,2468,28.77
24,SHINYANGA,144,WILAYA YA BARIADI,370,BARIADI MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,2412,2468,3.25
24,SHINYANGA,144,WILAYA YA BARIADI,370,BARIADI MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,1379,2468,1.86
24,SHINYANGA,144,WILAYA YA BARIADI,370,BARIADI MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,969,2468,1.31
24,SHINYANGA,144,WILAYA YA BARIADI,370,BARIADI MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,877,2468,1.18
24,SHINYANGA,144,WILAYA YA BARIADI,370,BARIADI MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,249,2468,0.34
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,53430,3047,58.82
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,25749,3047,28.35
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,4369,3047,4.81
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,1614,3047,1.78
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,1353,3047,1.49
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,881,3047,0.97
24,SHINYANGA,144,WILAYA YA BARIADI,369,BARIADI MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,394,3047,0.43
,,,,,,,,,,
,,,,,,,,,,
