,,,,,,,,,,
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,37,1180,0.13
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,KIKWETE JAKAYA MRISHO,CCM,30580,851,78.94
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,SLAA WILLIBROD PETER,CHADEMA,4022,851,10.38
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,LIPUMBA IBRAHIM HARUNA,CUF,2522,851,6.51
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,KUGA PETER MZIRAY,APPT - MAENDELEO,533,851,1.38
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,101,851,0.26
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,74,851,0.19
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,MGAYWA MUTTAMWEGA BHATT,TLP,56,851,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,KIKWETE JAKAYA MRISHO,CCM,24935,1076,67.12
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,SLAA WILLIBROD PETER,CHADEMA,8412,1076,22.64
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,LIPUMBA IBRAHIM HARUNA,CUF,2171,1076,5.84
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,KUGA PETER MZIRAY,APPT - MAENDELEO,361,1076,0.97
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,113,1076,0.3
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,51,1076,0.14
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,MGAYWA MUTTAMWEGA BHATT,TLP,32,1076,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,KIKWETE JAKAYA MRISHO,CCM,21498,747,77.2
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,SLAA WILLIBROD PETER,CHADEMA,3891,747,13.97
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,LIPUMBA IBRAHIM HARUNA,CUF,1131,747,4.06
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,KUGA PETER MZIRAY,APPT - MAENDELEO,435,747,1.56
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,58,747,0.21
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,58,747,0.21
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,MGAYWA MUTTAMWEGA BHATT,TLP,30,747,0.11
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,20420,844,76
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,2693,844,10.02
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,2338,844,8.7
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,418,844,1.56
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,69,844,0.26
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,54,844,0.2
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,33,844,0.12
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,KIKWETE JAKAYA MRISHO,CCM,21498,747,77.2
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,SLAA WILLIBROD PETER,CHADEMA,3891,747,13.97
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,LIPUMBA IBRAHIM HARUNA,CUF,1131,747,4.06
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,KUGA PETER MZIRAY,APPT - MAENDELEO,435,747,1.56
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,58,747,0.21
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,58,747,0.21
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,MGAYWA MUTTAMWEGA BHATT,TLP,30,747,0.11
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,20420,844,76
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,2693,844,10.02
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,2338,844,8.7
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,418,844,1.56
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,69,844,0.26
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,54,844,0.2
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,33,844,0.12
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,111,WILAYA YA MVOMERO,321,MVOMERO,KIKWETE JAKAYA MRISHO,CCM,43899,1779,69.45
18,MOROGORO,111,WILAYA YA MVOMERO,321,MVOMERO,SLAA WILLIBROD PETER,CHADEMA,14458,1779,22.87
18,MOROGORO,111,WILAYA YA MVOMERO,321,MVOMERO,LIPUMBA IBRAHIM HARUNA,CUF,1440,1779,2.28
18,MOROGORO,111,WILAYA YA MVOMERO,321,MVOMERO,KUGA PETER MZIRAY,APPT - MAENDELEO,1329,1779,2.1
18,MOROGORO,111,WILAYA YA MVOMERO,321,MVOMERO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,137,1779,0.22
18,MOROGORO,111,WILAYA YA MVOMERO,321,MVOMERO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,109,1779,0.17
18,MOROGORO,111,WILAYA YA MVOMERO,321,MVOMERO,MGAYWA MUTTAMWEGA BHATT,TLP,62,1779,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,22857,746,64.29
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,10811,746,30.41
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,463,746,1.3
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,327,746,0.92
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,254,746,0.71
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,51,746,0.14
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,42,746,0.12
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,17032,662,75.32
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,3175,662,14.04
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,1237,662,5.47
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,373,662,1.65
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,68,662,0.3
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,47,662,0.21
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,20,662,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,22857,746,64.29
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,10811,746,30.41
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,463,746,1.3
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,327,746,0.92
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,254,746,0.71
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,51,746,0.14
18,MOROGORO,112,WILAYA YA ULANGA,322,ULANGA MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,42,746,0.12
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,17032,662,75.32
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,3175,662,14.04
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,1237,662,5.47
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,373,662,1.65
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,68,662,0.3
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,47,662,0.21
18,MOROGORO,112,WILAYA YA ULANGA,323,ULANGA MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,20,662,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,107,MANISPAA YA MOROGORO,314,MOROGORO MJINI,KIKWETE JAKAYA MRISHO,CCM,39688,1196,58.99
18,MOROGORO,107,MANISPAA YA MOROGORO,314,MOROGORO MJINI,SLAA WILLIBROD PETER,CHADEMA,20788,1196,30.9
18,MOROGORO,107,MANISPAA YA MOROGORO,314,MOROGORO MJINI,LIPUMBA IBRAHIM HARUNA,CUF,4876,1196,7.25
18,MOROGORO,107,MANISPAA YA MOROGORO,314,MOROGORO MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,435,1196,0.65
18,MOROGORO,107,MANISPAA YA MOROGORO,314,MOROGORO MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,150,1196,0.22
18,MOROGORO,107,MANISPAA YA MOROGORO,314,MOROGORO MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,99,1196,0.15
18,MOROGORO,107,MANISPAA YA MOROGORO,314,MOROGORO MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,44,1196,0.07
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,108,WILAYA YA KILOMBERO,315,KILOMBERO,KIKWETE JAKAYA MRISHO,CCM,53346,2367,59.98
18,MOROGORO,108,WILAYA YA KILOMBERO,315,KILOMBERO,SLAA WILLIBROD PETER,CHADEMA,27760,2367,31.21
18,MOROGORO,108,WILAYA YA KILOMBERO,315,KILOMBERO,LIPUMBA IBRAHIM HARUNA,CUF,4193,2367,4.71
18,MOROGORO,108,WILAYA YA KILOMBERO,315,KILOMBERO,KUGA PETER MZIRAY,APPT - MAENDELEO,873,2367,0.98
18,MOROGORO,108,WILAYA YA KILOMBERO,315,KILOMBERO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,163,2367,0.18
18,MOROGORO,108,WILAYA YA KILOMBERO,315,KILOMBERO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,119,2367,0.13
18,MOROGORO,108,WILAYA YA KILOMBERO,315,KILOMBERO,MGAYWA MUTTAMWEGA BHATT,TLP,117,2367,0.13
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,KIKWETE JAKAYA MRISHO,CCM,25298,1180,85.98
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,SLAA WILLIBROD PETER,CHADEMA,2161,1180,7.34
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,KUGA PETER MZIRAY,APPT - MAENDELEO,495,1180,1.68
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,LIPUMBA IBRAHIM HARUNA,CUF,168,1180,0.57
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,43,1180,0.15
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,MGAYWA MUTTAMWEGA BHATT,TLP,42,1180,0.14
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,37,1180,0.13
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,KIKWETE JAKAYA MRISHO,CCM,30580,851,78.94
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,SLAA WILLIBROD PETER,CHADEMA,4022,851,10.38
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,LIPUMBA IBRAHIM HARUNA,CUF,2522,851,6.51
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,KUGA PETER MZIRAY,APPT - MAENDELEO,533,851,1.38
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,101,851,0.26
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,74,851,0.19
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,MGAYWA MUTTAMWEGA BHATT,TLP,56,851,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,KIKWETE JAKAYA MRISHO,CCM,24935,1076,67.12
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,SLAA WILLIBROD PETER,CHADEMA,8412,1076,22.64
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,LIPUMBA IBRAHIM HARUNA,CUF,2171,1076,5.84
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,KUGA PETER MZIRAY,APPT - MAENDELEO,361,1076,0.97
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,113,1076,0.3
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,51,1076,0.14
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,MGAYWA MUTTAMWEGA BHATT,TLP,32,1076,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,KIKWETE JAKAYA MRISHO,CCM,25298,1180,85.98
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,SLAA WILLIBROD PETER,CHADEMA,2161,1180,7.34
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,KUGA PETER MZIRAY,APPT - MAENDELEO,495,1180,1.68
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,LIPUMBA IBRAHIM HARUNA,CUF,168,1180,0.57
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,43,1180,0.15
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,MGAYWA MUTTAMWEGA BHATT,TLP,42,1180,0.14
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,37,1180,0.13
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,KIKWETE JAKAYA MRISHO,CCM,30580,851,78.94
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,SLAA WILLIBROD PETER,CHADEMA,4022,851,10.38
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,LIPUMBA IBRAHIM HARUNA,CUF,2522,851,6.51
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,KUGA PETER MZIRAY,APPT - MAENDELEO,533,851,1.38
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,101,851,0.26
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,74,851,0.19
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,MGAYWA MUTTAMWEGA BHATT,TLP,56,851,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,KIKWETE JAKAYA MRISHO,CCM,24935,1076,67.12
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,SLAA WILLIBROD PETER,CHADEMA,8412,1076,22.64
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,LIPUMBA IBRAHIM HARUNA,CUF,2171,1076,5.84
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,KUGA PETER MZIRAY,APPT - MAENDELEO,361,1076,0.97
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,113,1076,0.3
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,51,1076,0.14
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,MGAYWA MUTTAMWEGA BHATT,TLP,32,1076,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,KIKWETE JAKAYA MRISHO,CCM,25298,1180,85.98
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,SLAA WILLIBROD PETER,CHADEMA,2161,1180,7.34
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,KUGA PETER MZIRAY,APPT - MAENDELEO,495,1180,1.68
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,LIPUMBA IBRAHIM HARUNA,CUF,168,1180,0.57
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,43,1180,0.15
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,MGAYWA MUTTAMWEGA BHATT,TLP,42,1180,0.14
18,MOROGORO,109,WILAYA YA KILOSA,316,GAIRO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,37,1180,0.13
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,KIKWETE JAKAYA MRISHO,CCM,30580,851,78.94
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,SLAA WILLIBROD PETER,CHADEMA,4022,851,10.38
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,LIPUMBA IBRAHIM HARUNA,CUF,2522,851,6.51
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,KUGA PETER MZIRAY,APPT - MAENDELEO,533,851,1.38
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,101,851,0.26
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,74,851,0.19
18,MOROGORO,109,WILAYA YA KILOSA,317,KILOSA,MGAYWA MUTTAMWEGA BHATT,TLP,56,851,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,KIKWETE JAKAYA MRISHO,CCM,24935,1076,67.12
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,SLAA WILLIBROD PETER,CHADEMA,8412,1076,22.64
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,LIPUMBA IBRAHIM HARUNA,CUF,2171,1076,5.84
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,KUGA PETER MZIRAY,APPT - MAENDELEO,361,1076,0.97
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,113,1076,0.3
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,51,1076,0.14
18,MOROGORO,109,WILAYA YA KILOSA,318,MIKUMI,MGAYWA MUTTAMWEGA BHATT,TLP,32,1076,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,KIKWETE JAKAYA MRISHO,CCM,21498,747,77.2
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,SLAA WILLIBROD PETER,CHADEMA,3891,747,13.97
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,LIPUMBA IBRAHIM HARUNA,CUF,1131,747,4.06
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,KUGA PETER MZIRAY,APPT - MAENDELEO,435,747,1.56
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,58,747,0.21
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,58,747,0.21
18,MOROGORO,110,WILAYA YA MOROGORO,319,MOROGORO KUSINI,MGAYWA MUTTAMWEGA BHATT,TLP,30,747,0.11
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,20420,844,76
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,2693,844,10.02
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,2338,844,8.7
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,418,844,1.56
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,69,844,0.26
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,54,844,0.2
18,MOROGORO,110,WILAYA YA MOROGORO,320,MOROGORO KUSINI MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,33,844,0.12
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
